retweet count,tweet,topics
1," Bordel, on est vraiment dans la merde. #TFCRCL http://t.co/KIWc8GU3a8","[(0, 0.18386186687955028), (1, 0.36912036598133324), (6, 0.26924131147337821), (8, 0.1769205355516156)]"
1, Mammogram before Instagram quote of the day! Follow @thebutterflyeffectco on Instagram for #BreastCancerAwareness http://t.co/ZQLVQhXenK,"[(0, 0.18247639439766364), (2, 0.58949315936912428), (5, 0.22715653861773175)]"
1,! #USA RT @OFATruthTeam: Here's how much mammograms and cervical cancer tests will cost you once you're covered: http://t.co/90SXZ1MYaf,"[(8, 0.55117280386336232), (9, 0.44816108456294917)]"
1,"!! Sen. Stein: ""Abortion less risky than colonoscopy. We going to require dentists to meet ambulatory surgery standards?"" #h695 #ncga #ncpol","[(4, 0.40226792864075567), (5, 0.11988468946861618), (6, 0.11109326618901069), (7, 0.36608818895355993)]"
1,#1001CriticalDays.25th Anniversary UNCRC chance to give every baby the best possible start in life. What are you doing for it?#25yearsUNCRC,"[(4, 0.31434816975923069), (7, 0.55307471452833878), (9, 0.13194133006302097)]"
1,#1887CRC | 20/6/2015 | What you need: http://t.co/U8wceEfNu1 - RT &amp; FAV. http://t.co/zKpfzsvMB3,"[(0, 0.36693252335842208), (3, 0.63217957431083471)]"
1,#2013CRC Interview - #13 Madison Dors - Waterloo U19 http://t.co/vuaslqGy6V #ringette,"[(0, 0.59291574058737451), (2, 0.40575314460397277)]"
1,#2013ECRC #CHAMPIONS #TROPHY #BANNER #HALIFAX #TEAMO2 http://t.co/SxU8yLV9xc,"[(8, 0.99820359281437121)]"
1,"#2013Faves MT @LeahNTorres Yes, I'm an abortionist. I'm also a laparoscopist, baby deliverist, Pap smearist,colposcopist, hysterectomist,etc","[(7, 0.75446740082626529), (8, 0.24420148436508243)]"
1,#2014GCC Graduate Career Consortium conference storify http://t.co/VLufRPybWa cc @Grad_Careers @NAGPS #PhDchat #ECRchat,"[(2, 0.13114396067431361), (3, 0.16085589814392637), (4, 0.17283585699492668), (6, 0.53441522051642154)]"
1,#25% off marked price. I #need a #mammogram https://t.co/gX5O7tZcTw,"[(2, 0.51202131885827418), (3, 0.4863818747544999)]"
1,"#300CrClubDhoom3   Aamir is ""to be"" father of 300 crore club .","[(1, 0.3993987750816963), (9, 0.59900441853107833)]"
1,#300CrClubDhoom3  Trailer to release next week with SDR. Trailer length = 2 minutes . Waiting!,"[(2, 0.57789838297444796), (7, 0.19187835507224188), (9, 0.22905853649573954)]"
1,#300CrClubDhoom3 : 6 days left for Teaser,"[(2, 0.99700996677740894)]"
1,#300CrClubDhoom3 Baap of 100/200 cr club AAMIR is coming this dec with new 300 cr baby #Dhoom3 #ExcitedForDhoom3Trailer,"[(5, 0.22208880871674205), (7, 0.63631827956756626), (9, 0.14081599717629109)]"
1,#300CrClubDhoom3 King Khan gone...Badshah gone...Here comes the Perfectionist Khan with his masterpiece.. #Dhoom3,"[(1, 0.45173504780576978), (3, 0.12920300927118422), (7, 0.41818803530756538)]"
1,#300CrClubDhoom3 http://t.co/6xeHj6AQ2E,"[(1, 0.99700996677740894)]"
1,#300CrClubDhoom3 http://t.co/FEUZkaS0JM,"[(2, 0.99775561097256804)]"
1,#300CrClubDhoom3 http://t.co/jPuZLlFQt7,"[(1, 0.99700996677740894)]"
1,#3ArcRC [DC],"[(5, 0.99108910891089164)]"
1,#42rightsin42weeks #36 #uncrc kids have the right to be free from things that cause them harm. http://t.co/6EnZ0pxDoA,"[(0, 0.2090691510861222), (3, 0.27769648113689993), (4, 0.18729170992372371), (6, 0.16486968060055379), (8, 0.1605734767532)]"
1,"#5lines #poetry #micrcopoetry   ravens astir on the roof this sleepless night, longing for the cat's purr","[(2, 0.99700996677740894)]"
1,"#81 My father is mad about Mom's colonoscopy because it cost $2000 and ""it can't be healthy sticking things up your ass. ""","[(4, 0.14279529741670235), (7, 0.55523748484027546), (9, 0.30096864427654574)]"
1,"#ACA has been a godsend to all-esp #WOMEN! Free/no co-pays for Mammograms, Pap Smears, Birth Control, Pre-Natal, Maternity, Post-Natal, etc.","[(2, 0.066848515334294228), (6, 0.057462538431559546), (7, 0.081690772250444577), (8, 0.79364544029763462)]"
1,"#ACA requires coverage of many preventive services for women, including mammograms, at no cost to women #infographic http://t.co/TEy9GUu3PI","[(4, 0.10642939783185631), (5, 0.19244801825103633), (8, 0.58191848754670294), (9, 0.11877583084577897)]"
